###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.40338/W32 for 8051         25/Jan/2015  17:06:13 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\weikong\Source\guu_io.c            #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\Too #
#                          ls\CC2530DB\f8wRouter.cfg" (-DCPU32MHZ             #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\Tools\CC2530DB\f #
#                          8wConfig.cfg" (-DZIGBEEPRO -DSECURE=0              #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\weikong\Source\guu_io.c" -D ZTOOL_P1 -D     #
#                          MT_TASK -D MT_AF_FUNC -D MT_AF_CB_FUNC -D          #
#                          MT_APP_FUNC -D MT_DEBUG_FUNC -D MT_NWK_FUNC -D     #
#                          MT_NWK_CB_FUNC -D MT_SYS_FUNC -D MT_SYS_FUNC -D    #
#                          MT_ZDO_FUNC -D MT_UTIL_FUNC -D MT_ZDO_CB_FUNC -D   #
#                          MT_ZDO_MGMT -D LCD_SUPPORTED=FALSE -D              #
#                          HAL_LCD=FALSE -D HAL_LED=FALSE -D                  #
#                          GUU_HAL_LED=TRUE -D NV_INIT -D NV_RESTORE -D       #
#                          xPOWER_SAVING -lC "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\List\" -lA         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\Router\List\"   #
#                          --diag_suppress Pe001,Pa010 -o "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\Router\Obj\" -e           #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\" -I         #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\Source\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\ZMain\ #
#                          TI2530DB\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\GenericApp\CC2531\. #
#                          .\..\..\..\..\Components\hal\include\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\" -I "C:\Texas     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\" -I "C:\Texas   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \hal\target\CC2530USB\usb\library\cc2531\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\GenericApp\CC2531\..\..\..\..\..\ #
#                          Components\hal\target\CC2530USB\usb\class_cdc\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\GenericApp\CC2531\..\..\..\..\ #
#                          ..\Components\mac\include\" -I "C:\Texas           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\high_level\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\" -I "C:\Texas                #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mac\low_level\srf04\single_chip\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \mt\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1 #
#                          a\Projects\zstack\Samples\GenericApp\CC2531\..\..\ #
#                          ..\..\..\Components\osal\include\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\saddr\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \services\sdata\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\af\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\nwk\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sapi\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\sys\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \stack\zdo\" -I "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\..\..\..\Components #
#                          \zmac\" -I "C:\Texas Instruments\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\GenericApp\CC2531\..\. #
#                          .\..\..\..\Components\zmac\f8w\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\GenericApp\CC2531\..\..\weikong\Source\"    #
#                          -Ohz --require_prototypes                          #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\List\guu_ #
#                          io.lst                                             #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\GenericApp\CC2531\Router\Obj\guu_i #
#                          o.r51                                              #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\weikong\Source\guu_io.c
      1          #include "OSAL.h"
    431          	return guu_build_pack(RETURN_IO_CMD,4*sizeof(io_cmd_data_t), buf);
   \   00009A                ; Setup parameters for call to function guu_build_pack
   \   00009A   85..82       MOV     DPL,?XSP + 0
   \   00009D   85..83       MOV     DPH,?XSP + 1
   \   0000A0   AC82         MOV     R4,DPL
   \   0000A2   AD83         MOV     R5,DPH
   \   0000A4   7A10         MOV     R2,#0x10
   \   0000A6   7932         MOV     R1,#0x32
   \   0000A8   12....       LCALL   ??guu_build_pack?relay
   \   0000AB   7410         MOV     A,#0x10
   \   0000AD   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B0   7F04         MOV     R7,#0x4
   \   0000B2   02....       LJMP    ?BANKED_LEAVE_XDATA
    432          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   E5..         MOV     A,?V0 + 3
   \   000002                REQUIRE ??Subroutine12_0
   \   000002                ; // Fall through to label ??Subroutine12_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine12_0:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000003   22           RET
    433          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    434          void bind_io_cmd(uint8 n,io_cmd_data_t*data)
   \                     bind_io_cmd:
    435          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 2,R1
   \   000007   8A..         MOV     ?V0 + 0,R2
   \   000009   8B..         MOV     ?V0 + 1,R3
    436          	//we all know the length of data is 4 ,so skip it to be argument	
    437          	uint8 nvId;
    438          	if(n > 3 ) return;
   \   00000B   E9           MOV     A,R1
   \   00000C   C3           CLR     C
   \   00000D   9404         SUBB    A,#0x4
   \   00000F   4003         JC      $+5
   \   000011   02....       LJMP    ??bind_io_cmd_0 & 0xFFFF
    439          	nvId = HIGHADDR+n;
   \   000014   7479         MOV     A,#0x79
   \   000016   25..         ADD     A,?V0 + 2
   \   000018   F8           MOV     R0,A
    440          	guu_osal_nv_item_init(nvId,sizeof(io_cmd_data_t),NULL);
   \   000019   8882         MOV     DPL,R0
   \   00001B   AE82         MOV     R6,DPL
   \   00001D                ; Setup parameters for call to function guu_osal_nv_item_init
   \   00001D   E4           CLR     A
   \   00001E   F5..         MOV     ?V0 + 4,A
   \   000020   F5..         MOV     ?V0 + 5,A
   \   000022   78..         MOV     R0,#?V0 + 4
   \   000024   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000027   7C04         MOV     R4,#0x4
   \   000029   7D00         MOV     R5,#0x0
   \   00002B   EE           MOV     A,R6
   \   00002C   FA           MOV     R2,A
   \   00002D   7B00         MOV     R3,#0x0
   \   00002F   12....       LCALL   ??guu_osal_nv_item_init?relay
   \   000032   7402         MOV     A,#0x2
   \   000034   12....       LCALL   ?DEALLOC_XSTACK8
    441          	if( ((osal_nv_write( nvId, 0, sizeof(io_cmd_data_t), (uint8*)data)) == ZSUCCESS) )
   \   000037                ; Setup parameters for call to function osal_nv_write
   \   000037   78..         MOV     R0,#?V0 + 0
   \   000039   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003C   75..04       MOV     ?V0 + 4,#0x4
   \   00003F   78..         MOV     R0,#?V0 + 4
   \   000041   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000044   7C00         MOV     R4,#0x0
   \   000046   7D00         MOV     R5,#0x0
   \   000048   EE           MOV     A,R6
   \   000049   FA           MOV     R2,A
   \   00004A   7B00         MOV     R3,#0x0
   \   00004C   12....       LCALL   ??osal_nv_write?relay
   \   00004F   7404         MOV     A,#0x4
   \   000051   12....       LCALL   ?DEALLOC_XSTACK8
   \   000054   E9           MOV     A,R1
   \   000055   7067         JNZ     ??bind_io_cmd_0
    442          	{
    443          			if(sw_arr[n] !=NULL)
   \   000057   E5..         MOV     A,?V0 + 2
   \   000059   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   00005C   6019         JZ      ??bind_io_cmd_1
    444          			{
    445          				osal_memcpy(sw_arr[n], (uint8*)data, sizeof(io_cmd_data_t));	
   \   00005E                ; Setup parameters for call to function osal_memcpy
   \   00005E   85....       MOV     ?V0 + 4,?V0 + 0
   \   000061   85....       MOV     ?V0 + 5,?V0 + 1
   \   000064   75..00       MOV     ?V0 + 6,#0x0
   \   000067   78..         MOV     R0,#?V0 + 4
   \   000069   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00006C   7C04         MOV     R4,#0x4
   \   00006E   7D00         MOV     R5,#0x0
   \   000070   E5..         MOV     A,?V0 + 2
   \   000072   12....       LCALL   ??Subroutine12_0 & 0xFFFF
    446          			}else
   \                     ??CrossCallReturnLabel_18:
   \   000075   803A         SJMP    ??bind_io_cmd_2
    447          			{
    448          				sw_arr[n] = osal_mem_alloc(sizeof(io_cmd_data_t) );
   \                     ??bind_io_cmd_1:
   \   000077   E5..         MOV     A,?V0 + 2
   \   000079   C3           CLR     C
   \   00007A   33           RLC     A
   \   00007B   F8           MOV     R0,A
   \   00007C   E4           CLR     A
   \   00007D   33           RLC     A
   \   00007E   F9           MOV     R1,A
   \   00007F   74..         MOV     A,#sw_arr & 0xff
   \   000081   28           ADD     A,R0
   \   000082   F8           MOV     R0,A
   \   000083   74..         MOV     A,#(sw_arr >> 8) & 0xff
   \   000085   39           ADDC    A,R1
   \   000086   F9           MOV     R1,A
   \   000087   E8           MOV     A,R0
   \   000088   FE           MOV     R6,A
   \   000089   E9           MOV     A,R1
   \   00008A   FF           MOV     R7,A
   \   00008B                ; Setup parameters for call to function osal_mem_alloc
   \   00008B   7A04         MOV     R2,#0x4
   \   00008D   7B00         MOV     R3,#0x0
   \   00008F   12....       LCALL   ??osal_mem_alloc?relay
   \   000092   8E82         MOV     DPL,R6
   \   000094   8F83         MOV     DPH,R7
   \   000096   EA           MOV     A,R2
   \   000097   F0           MOVX    @DPTR,A
   \   000098   A3           INC     DPTR
   \   000099   EB           MOV     A,R3
   \   00009A   F0           MOVX    @DPTR,A
    449          				osal_memcpy(sw_arr[n], (uint8*)data, sizeof(io_cmd_data_t));	
   \   00009B                ; Setup parameters for call to function osal_memcpy
   \   00009B   85....       MOV     ?V0 + 4,?V0 + 0
   \   00009E   85....       MOV     ?V0 + 5,?V0 + 1
   \   0000A1   75..00       MOV     ?V0 + 6,#0x0
   \   0000A4   78..         MOV     R0,#?V0 + 4
   \   0000A6   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   0000A9   7C04         MOV     R4,#0x4
   \   0000AB   7D00         MOV     R5,#0x0
   \   0000AD   8E82         MOV     DPL,R6
   \   0000AF   8F83         MOV     DPH,R7
   \                     ??bind_io_cmd_2:
   \   0000B1   E0           MOVX    A,@DPTR
   \   0000B2   FA           MOV     R2,A
   \   0000B3   A3           INC     DPTR
   \   0000B4   E0           MOVX    A,@DPTR
   \   0000B5   FB           MOV     R3,A
   \   0000B6   12....       LCALL   ??osal_memcpy?relay
   \   0000B9   7403         MOV     A,#0x3
   \   0000BB   12....       LCALL   ?DEALLOC_XSTACK8
    450          			}
    451          	}			
   \                     ??bind_io_cmd_0:
   \   0000BE   02....       LJMP    ?Subroutine2 & 0xFFFF
    452          	
    453          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??set_timer1_ch?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    set_timer1_ch

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??pwm_switch?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    pwm_switch

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??guu_io_group_opera?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    guu_io_group_opera

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??guu_io_opera?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    guu_io_opera

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??exec_io?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    exec_io

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??exec_io_cmd?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    exec_io_cmd

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??guu_get_iostat?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    guu_get_iostat

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??guu_get_io_cmd?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    guu_get_io_cmd

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??bind_io_cmd?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    bind_io_cmd

   Maximum stack usage in bytes:

     Function                   ISTACK PSTACK XSTACK
     --------                   ------ ------ ------
     bind_io_cmd                    0      0     19
       -> guu_osal_nv_item_init     0      0     34
       -> osal_nv_write             0      0     38
       -> osal_memcpy               0      0     36
       -> osal_mem_alloc            0      0     30
       -> osal_memcpy               0      0     36
     exec_io                        0      0      0
     exec_io_cmd                    0      0     19
       -> HalLedSet                 0      0     30
       -> osal_mem_alloc            0      0     30
       -> osal_memset               0      0     30
       -> guu_osal_nv_item_init     0      0     34
       -> osal_nv_read              0      0     38
       -> osal_mem_alloc            0      0     30
       -> osal_memcpy               0      0     36
       -> HalLedSet                 0      0     30
       -> guu_osal_mem_free         0      0     30
     guu_get_io_cmd                 0      0     32
       -> guu_osal_nv_item_init     0      0     60
       -> osal_nv_read              0      0     64
       -> osal_memcpy               0      0     62
       -> guu_build_pack            0      0     56
     guu_get_iostat                 1      0     12
       -> guu_build_pack            0      0     24
     guu_io_group_opera             2      0      0
     guu_io_opera                   0      0     10
       -> pwm_switch                0      0     20
     pwm_switch                     0      0     19
       -> set_timer1_ch             0      0     18
       -> set_timer1_ch             0      0     18
       -> set_timer1_ch             0      0     18
       -> set_timer1_ch             0      0     18
     set_timer1_ch                  3      0      9


   Segment part sizes:

     Function/Label             Bytes
     --------------             -----
     _A_P0                         1
     _A_P1                         1
     _A_P2                         1
     T1CC1L                        1
     T1CC1H                        1
     T1CC2L                        1
     T1CC2H                        1
     P0SEL                         1
     P1SEL                         1
     P0DIR                         1
     P1DIR                         1
     P2DIR                         1
     sw_arr                        8
     io_types                      4
     RGBA                          2
     set_timer1_ch                58
     ?Subroutine0                  7
     ?Subroutine4                  3
     ??Subroutine9_0              12
     pwm_switch                   95
     ?Subroutine1                  5
     ?Subroutine3                  1
     ??Subroutine10_0              1
     ??Subroutine11_0              8
     guu_io_group_opera          181
     guu_io_opera                530
     ?Subroutine7                  8
     exec_io                       3
     exec_io_cmd                 308
     ?Subroutine2                  5
     ?Subroutine8                 17
     ?Subroutine5                 11
     guu_get_iostat              261
     guu_get_io_cmd              181
     ?Subroutine6                  2
     ??Subroutine12_0              4
     bind_io_cmd                 193
     ??set_timer1_ch?relay         6
     ??pwm_switch?relay            6
     ??guu_io_group_opera?relay    6
     ??guu_io_opera?relay          6
     ??exec_io?relay               6
     ??exec_io_cmd?relay           6
     ??guu_get_iostat?relay        6
     ??guu_get_io_cmd?relay        6
     ??bind_io_cmd?relay           6

 
 1 894 bytes in segment BANKED_CODE
    54 bytes in segment BANK_RELAYS
    12 bytes in segment SFR_AN
    14 bytes in segment XDATA_Z
 
 1 948 bytes of CODE  memory
     0 bytes of DATA  memory (+ 12 bytes shared)
    14 bytes of XDATA memory

Errors: none
Warnings: none
